0,0.187311,-235.219,-752.7,0.120915
1,0.187311,-235.219,-752.7,0.120915
2,0.187311,-235.219,-752.7,0.120915
3,0.187311,-235.219,-752.7,0.120915
4,0.187311,-235.219,-752.7,0.120915
5,0.187311,-235.219,-752.7,0.120915
6,0.187311,-235.219,-752.7,0.120915
7,0.187311,-235.219,-752.7,0.120915
8,0.187311,-235.219,-752.7,0.120915
9,0.187311,-235.219,-752.7,0.120915
10,0.187311,-235.219,-752.7,0.120915
11,0.187311,-235.219,-752.7,0.120915
12,0.187311,-235.219,-752.7,0.120915
13,0.187311,-235.219,-752.7,0.120915
14,0.187311,-235.219,-752.7,0.120915
15,0.187311,-235.219,-752.7,0.120915
16,0.187311,-235.219,-752.7,0.120915
17,0.187311,-235.219,-752.7,0.120915
18,0.187311,-235.219,-752.7,0.120915
19,0.187311,-235.219,-752.7,0.120915
20,0.187311,-235.219,-752.7,0.120915
21,0.187311,-235.219,-752.7,0.120915
22,0.187311,-235.219,-752.7,0.120915
23,0.187311,-235.219,-752.7,0.120915
24,0.187311,-235.219,-752.7,0.120915
25,0.187311,-235.219,-752.7,0.120915
26,0.187311,-235.219,-752.7,0.120915
27,0.187311,-235.219,-752.7,0.120915
28,0.187311,-235.219,-752.7,0.120915
29,0.187311,-235.219,-752.7,0.120915
30,0.187311,-235.219,-752.7,0.120915
31,0.187311,-235.219,-752.7,0.120915
32,0.187311,-235.219,-752.7,0.120915
33,0.187311,-235.219,-752.7,0.120915
34,0.187311,-235.219,-752.7,0.120915
35,0.187311,-235.219,-752.7,0.120915
36,0.187311,-235.219,-752.7,0.120915
37,0.187311,-235.219,-752.7,0.120915
38,0.187311,-235.219,-752.7,0.120915
39,0.187311,-235.219,-752.7,0.120915
40,0.187311,-235.219,-752.7,0.120915
41,0.187311,-235.219,-752.7,0.120915
42,0.187311,-235.219,-752.7,0.120915
43,0.187311,-235.219,-752.7,0.120915
44,0.187311,-235.219,-752.7,0.120915
45,0.187311,-235.219,-752.7,0.120915
46,0.187311,-235.219,-752.7,0.120915
47,0.187311,-235.219,-752.7,0.120915
48,0.187311,-235.219,-752.7,0.120915
49,0.187311,-235.219,-752.7,0.120915
50,0.187311,-235.219,-752.7,0.120915
51,0.187311,-235.219,-752.7,0.120915
52,0.187311,-235.219,-752.7,0.120915
53,0.187311,-235.219,-752.7,0.120915
54,0.187311,-235.219,-752.7,0.120915
55,0.187311,-235.219,-752.7,0.120915
56,0.187311,-235.219,-752.7,0.120915
57,0.187311,-235.219,-752.7,0.120915
58,0.187311,-235.219,-752.7,0.120915
59,0.187311,-235.219,-752.7,0.120915
60,0.187311,-235.219,-752.7,0.120915
61,0.187311,-235.219,-752.7,0.120915
62,0.187311,-235.219,-752.7,0.120915
63,0.187311,-235.219,-752.7,0.120915
64,0.187311,-235.219,-752.7,0.120915
65,0.187311,-235.219,-752.7,0.120915
66,0.187311,-235.219,-752.7,0.120915
67,0.187311,-235.219,-752.7,0.120915
68,0.187311,-235.219,-752.7,0.120915
69,0.187311,-235.219,-752.7,0.120915
70,0.187311,-235.219,-752.7,0.120915
71,0.187311,-235.219,-752.7,0.120915
72,0.187311,-235.219,-752.7,0.120915
73,0.187311,-235.219,-752.7,0.120915
74,0.187311,-235.219,-752.7,0.120915
75,0.187311,-235.219,-752.7,0.120915
76,0.187311,-235.219,-752.7,0.120915
77,0.187311,-235.219,-752.7,0.120915
78,0.187311,-235.219,-752.7,0.120915
79,0.187311,-235.219,-752.7,0.120915
80,0.187311,-235.219,-752.7,0.120915
81,0.187311,-235.219,-752.7,0.120915
82,0.187311,-235.219,-752.7,0.120915
83,0.187311,-235.219,-752.7,0.120915
84,0.187311,-235.219,-752.7,0.120915
85,0.187311,-235.219,-752.7,0.120915
86,0.187311,-235.219,-752.7,0.120915
87,0.187311,-235.219,-752.7,0.120915
88,0.187311,-235.219,-752.7,0.120915
89,0.187311,-235.219,-752.7,0.120915
90,0.187311,-235.219,-752.7,0.120915
91,0.187311,-235.219,-752.7,0.120915
92,0.187311,-235.219,-752.7,0.120915
93,0.187311,-235.219,-752.7,0.120915
94,0.187311,-235.219,-752.7,0.120915
95,0.187311,-235.219,-752.7,0.120915
96,0.187311,-235.219,-752.7,0.120915
97,0.187311,-235.219,-752.7,0.120915
98,0.187311,-235.219,-752.7,0.120915
99,0.187311,-235.219,-752.7,0.120915
100,0.187311,-235.219,-752.7,0.120915
101,0.187311,-235.219,-752.7,0.120915
102,0.187311,-235.219,-752.7,0.120915
103,0.187311,-235.219,-752.7,0.120915
104,0.187311,-235.219,-752.7,0.120915
105,0.187311,-235.219,-752.7,0.120915
106,0.187311,-235.219,-752.7,0.120915
107,0.187311,-235.219,-752.7,0.120915
108,0.187311,-235.219,-752.7,0.120915
109,0.187311,-235.219,-752.7,0.120915
110,0.187311,-235.219,-752.7,0.120915
111,0.187311,-235.219,-752.7,0.120915
112,0.187311,-235.219,-752.7,0.120915
113,0.187311,-235.219,-752.7,0.120915
114,0.187311,-235.219,-752.7,0.120915
115,0.187311,-235.219,-752.7,0.120915
116,0.187311,-235.219,-752.7,0.120915
117,0.187311,-235.219,-752.7,0.120915
118,0.187311,-235.219,-752.7,0.120915
119,0.187311,-235.219,-752.7,0.120915
120,0.187311,-235.219,-752.7,0.120915
121,0.187311,-235.219,-752.7,0.120915
122,0.187311,-235.219,-752.7,0.120915
123,0.187311,-235.219,-752.7,0.120915
124,0.187311,-235.219,-752.7,0.120915
125,0.187311,-235.219,-752.7,0.120915
126,0.187311,-235.219,-752.7,0.120915
127,0.187311,-235.219,-752.7,0.120915
128,0.187311,-235.219,-752.7,0.120915
129,0.187311,-235.219,-752.7,0.120915
130,0.187311,-235.219,-752.7,0.120915
131,0.187311,-235.219,-752.7,0.120915
132,0.187311,-235.219,-752.7,0.120915
133,0.187311,-235.219,-752.7,0.120915
134,0.187311,-235.219,-752.7,0.120915
135,0.187311,-235.219,-752.7,0.120915
136,0.187311,-235.219,-752.7,0.120915
137,0.187311,-235.219,-752.7,0.120915
138,0.187311,-235.219,-752.7,0.120915
139,0.187311,-235.219,-752.7,0.120915
140,0.187311,-235.219,-752.7,0.120915
141,0.187311,-235.219,-752.7,0.120915
142,0.187311,-235.219,-752.7,0.120915
143,0.187311,-235.219,-752.7,0.120915
144,0.187311,-235.219,-752.7,0.120915
145,0.187311,-235.219,-752.7,0.120915
146,0.187311,-235.219,-752.7,0.120915
147,0.187311,-235.219,-752.7,0.120915
148,0.187311,-235.219,-752.7,0.120915
149,0.187311,-235.219,-752.7,0.120915
150,0.187311,-235.219,-752.7,0.120915
151,0.187311,-235.219,-752.7,0.120915
152,0.187311,-235.219,-752.7,0.120915
153,0.187311,-235.219,-752.7,0.120915
154,0.187311,-235.219,-752.7,0.120915
155,0.187311,-235.219,-752.7,0.120915
156,0.187311,-235.219,-752.7,0.120915
157,0.187311,-235.219,-752.7,0.120915
158,0.187311,-235.219,-752.7,0.120915
159,0.187311,-235.219,-752.7,0.120915
160,0.187311,-235.219,-752.7,0.120915
161,0.187311,-235.219,-752.7,0.120915
162,0.187311,-235.219,-752.7,0.120915
163,0.187311,-235.219,-752.7,0.120915
164,0.187311,-235.219,-752.7,0.120915
165,0.187311,-235.219,-752.7,0.120915
166,0.187311,-235.219,-752.7,0.120915
167,0.187311,-235.219,-752.7,0.120915
168,0.187311,-235.219,-752.7,0.120915
169,0.187311,-235.219,-752.7,0.120915
170,0.187311,-235.219,-752.7,0.120915
171,0.187311,-235.219,-752.7,0.120915
172,0.187311,-235.219,-752.7,0.120915
173,0.187311,-235.219,-752.7,0.120915
174,0.187311,-235.219,-752.7,0.120915
175,0.187311,-235.219,-752.7,0.120915
176,0.187311,-235.219,-752.7,0.120915
177,0.187311,-235.219,-752.7,0.120915
178,0.187311,-235.219,-752.7,0.120915
179,0.187311,-235.219,-752.7,0.120915
180,0.187311,-235.219,-752.7,0.120915
181,0.187311,-235.219,-752.7,0.120915
182,0.187311,-235.219,-752.7,0.120915
183,0.187311,-235.219,-752.7,0.120915
184,0.187311,-235.219,-752.7,0.120915
185,0.187311,-235.219,-752.7,0.120915
186,0.187311,-235.219,-752.7,0.120915
187,0.187311,-235.219,-752.7,0.120915
188,0.187311,-235.219,-752.7,0.120915
189,0.187311,-235.219,-752.7,0.120915
190,0.187311,-235.219,-752.7,0.120915
191,0.187311,-235.219,-752.7,0.120915
192,0.187311,-235.219,-752.7,0.120915
193,0.187311,-235.219,-752.7,0.120915
194,0.187311,-235.219,-752.7,0.120915
195,0.187311,-235.219,-752.7,0.120915
196,0.187311,-235.219,-752.7,0.120915
197,0.187311,-235.219,-752.7,0.120915
198,0.187311,-235.219,-752.7,0.120915
199,0.187311,-235.219,-752.7,0.120915
200,0.187311,-235.219,-752.7,0.120915
201,0.187311,-235.219,-752.7,0.120915
202,0.187311,-235.219,-752.7,0.120915
203,0.187311,-235.219,-752.7,0.120915
204,0.187311,-235.219,-752.7,0.120915
205,0.187311,-235.219,-752.7,0.120915
206,0.187311,-235.219,-752.7,0.120915
207,0.187311,-235.219,-752.7,0.120915
208,0.187311,-235.219,-752.7,0.120915
209,0.187311,-235.219,-752.7,0.120915
210,0.187311,-235.219,-752.7,0.120915
211,0.187311,-235.219,-752.7,0.120915
212,0.187311,-235.219,-752.7,0.120915
213,0.187311,-235.219,-752.7,0.120915
214,0.187311,-235.219,-752.7,0.120915
215,0.187311,-235.219,-752.7,0.120915
216,0.187311,-235.219,-752.7,0.120915
217,0.187311,-235.219,-752.7,0.120915
218,0.187311,-235.219,-752.7,0.120915
219,0.187311,-235.219,-752.7,0.120915
220,0.187311,-235.219,-752.7,0.120915
221,0.187311,-235.219,-752.7,0.120915
222,0.187311,-235.219,-752.7,0.120915
223,0.187311,-235.219,-752.7,0.120915
224,0.187311,-235.219,-752.7,0.120915
225,0.187311,-235.219,-752.7,0.120915
226,0.187311,-235.219,-752.7,0.120915
227,0.187311,-235.219,-752.7,0.120915
228,0.187311,-235.219,-752.7,0.120915
229,0.187311,-235.219,-752.7,0.120915
230,0.187311,-235.219,-752.7,0.120915
231,0.187311,-235.219,-752.7,0.120915
232,0.187311,-235.219,-752.7,0.120915
233,0.187311,-235.219,-752.7,0.120915
234,0.187311,-235.219,-752.7,0.120915
235,0.187311,-235.219,-752.7,0.120915
236,0.187311,-235.219,-752.7,0.120915
237,0.187311,-235.219,-752.7,0.120915
238,0.187311,-235.219,-752.7,0.120915
239,0.187311,-235.219,-752.7,0.120915
240,0.187311,-235.219,-752.7,0.120915
241,0.187311,-235.219,-752.7,0.120915
242,0.187311,-235.219,-752.7,0.120915
243,0.187311,-235.219,-752.7,0.120915
244,0.187311,-235.219,-752.7,0.120915
245,0.187311,-235.219,-752.7,0.120915
246,0.187311,-235.219,-752.7,0.120915
247,0.187311,-235.219,-752.7,0.120915
248,0.187311,-235.219,-752.7,0.120915
249,0.187311,-235.219,-752.7,0.120915
250,0.187311,-235.219,-752.7,0.120915
251,0.187311,-235.219,-752.7,0.120915
252,0.187311,-235.219,-752.7,0.120915
253,0.187311,-235.219,-752.7,0.120915
254,0.187311,-235.219,-752.7,0.120915
255,0.187311,-235.219,-752.7,0.120915
256,0.187311,-235.219,-752.7,0.120915
257,0.187311,-235.219,-752.7,0.120915
258,0.187311,-235.219,-752.7,0.120915
259,0.187311,-235.219,-752.7,0.120915
260,0.187311,-235.219,-752.7,0.120915
261,0.187311,-235.219,-752.7,0.120915
262,0.187311,-235.219,-752.7,0.120915
263,0.187311,-235.219,-752.7,0.120915
264,0.187311,-235.219,-752.7,0.120915
265,0.187311,-235.219,-752.7,0.120915
266,0.187311,-235.219,-752.7,0.120915
267,0.187311,-235.219,-752.7,0.120915
268,0.187311,-235.219,-752.7,0.120915
269,0.187311,-235.219,-752.7,0.120915
270,0.187311,-235.219,-752.7,0.120915
271,0.187311,-235.219,-752.7,0.120915
272,0.187311,-235.219,-752.7,0.120915
273,0.187311,-235.219,-752.7,0.120915
274,0.187311,-235.219,-752.7,0.120915
275,0.187311,-235.219,-752.7,0.120915
276,0.187311,-235.219,-752.7,0.120915
277,0.187311,-235.219,-752.7,0.120915
278,0.187311,-235.219,-752.7,0.120915
279,0.187311,-235.219,-752.7,0.120915
280,0.187311,-235.219,-752.7,0.120915
281,0.187311,-235.219,-752.7,0.120915
282,0.187311,-235.219,-752.7,0.120915
283,0.187311,-235.219,-752.7,0.120915
284,0.187311,-235.219,-752.7,0.120915
285,0.187311,-235.219,-752.7,0.120915
286,0.187311,-235.219,-752.7,0.120915
287,0.187311,-235.219,-752.7,0.120915
288,0.187311,-235.219,-752.7,0.120915
289,0.187311,-235.219,-752.7,0.120915
290,0.187311,-235.219,-752.7,0.120915
291,0.187311,-235.219,-752.7,0.120915
292,0.187311,-235.219,-752.7,0.120915
293,0.187311,-235.219,-752.7,0.120915
294,0.187311,-235.219,-752.7,0.120915
295,0.187311,-235.219,-752.7,0.120915
296,0.187311,-235.219,-752.7,0.120915
297,0.187311,-235.219,-752.7,0.120915
298,0.187311,-235.219,-752.7,0.120915
299,0.187311,-235.219,-752.7,0.120915
300,0.187311,-235.219,-752.7,0.120915
301,0.187311,-235.219,-752.7,0.120915
302,0.187311,-235.219,-752.7,0.120915
303,0.187311,-235.219,-752.7,0.120915
304,0.187311,-235.219,-752.7,0.120915
305,0.187311,-235.219,-752.7,0.120915
306,0.187311,-235.219,-752.7,0.120915
307,0.187311,-235.219,-752.7,0.120915
308,0.187311,-235.219,-752.7,0.120915
309,0.187311,-235.219,-752.7,0.120915
310,0.187311,-235.219,-752.7,0.120915
311,0.187311,-235.219,-752.7,0.120915
312,0.187311,-235.219,-752.7,0.120915
313,0.187311,-235.219,-752.7,0.120915
314,0.187311,-235.219,-752.7,0.120915
315,0.187311,-235.219,-752.7,0.120915
316,0.187311,-235.219,-752.7,0.120915
317,0.187311,-235.219,-752.7,0.120915
318,0.187311,-235.219,-752.7,0.120915
319,0.187311,-235.219,-752.7,0.120915
320,0.187311,-235.219,-752.7,0.120915
321,0.187311,-235.219,-752.7,0.120915
322,0.187311,-235.219,-752.7,0.120915
323,0.187311,-235.219,-752.7,0.120915
324,0.187311,-235.219,-752.7,0.120915
325,0.187311,-235.219,-752.7,0.120915
326,0.187311,-235.219,-752.7,0.120915
327,0.187311,-235.219,-752.7,0.120915
328,0.187311,-235.219,-752.7,0.120915
329,0.187311,-235.219,-752.7,0.120915
330,0.187311,-235.219,-752.7,0.120915
331,0.187311,-235.219,-752.7,0.120915
332,0.187311,-235.219,-752.7,0.120915
333,0.187311,-235.219,-752.7,0.120915
334,0.187311,-235.219,-752.7,0.120915
335,0.187311,-235.219,-752.7,0.120915
336,0.187311,-235.219,-752.7,0.120915
337,0.187311,-235.219,-752.7,0.120915
338,0.187311,-235.219,-752.7,0.120915
339,0.187311,-235.219,-752.7,0.120915
340,0.187311,-235.219,-752.7,0.120915
341,0.187311,-235.219,-752.7,0.120915
342,0.187311,-235.219,-752.7,0.120915
343,0.187311,-235.219,-752.7,0.120915
344,0.187311,-235.219,-752.7,0.120915
345,0.187311,-235.219,-752.7,0.120915
346,0.187311,-235.219,-752.7,0.120915
347,0.187311,-235.219,-752.7,0.120915
348,0.187311,-235.219,-752.7,0.120915
349,0.187311,-235.219,-752.7,0.120915
350,0.187311,-235.219,-752.7,0.120915
351,0.187311,-235.219,-752.7,0.120915
352,0.187311,-235.219,-752.7,0.120915
353,0.187311,-235.219,-752.7,0.120915
354,0.187311,-235.219,-752.7,0.120915
355,0.187311,-235.219,-752.7,0.120915
356,0.187311,-235.219,-752.7,0.120915
357,0.187311,-235.219,-752.7,0.120915
358,0.187311,-235.219,-752.7,0.120915
359,0.187311,-235.219,-752.7,0.120915
360,0.187311,-235.219,-752.7,0.120915
361,0.187311,-235.219,-752.7,0.120915
362,0.187311,-235.219,-752.7,0.120915
363,0.187311,-235.219,-752.7,0.120915
364,0.187311,-235.219,-752.7,0.120915
365,0.187311,-235.219,-752.7,0.120915
366,0.187311,-235.219,-752.7,0.120915
367,0.187311,-235.219,-752.7,0.120915
368,0.187311,-235.219,-752.7,0.120915
369,0.187311,-235.219,-752.7,0.120915
370,0.187311,-235.219,-752.7,0.120915
371,0.187311,-235.219,-752.7,0.120915
372,0.187311,-235.219,-752.7,0.120915
373,0.187311,-235.219,-752.7,0.120915
374,0.187311,-235.219,-752.7,0.120915
375,0.187311,-235.219,-752.7,0.120915
376,0.187311,-235.219,-752.7,0.120915
377,0.187311,-235.219,-752.7,0.120915
378,0.187311,-235.219,-752.7,0.120915
379,0.187311,-235.219,-752.7,0.120915
380,0.187311,-235.219,-752.7,0.120915
381,0.187311,-235.219,-752.7,0.120915
382,0.187311,-235.219,-752.7,0.120915
383,0.187311,-235.219,-752.7,0.120915
384,0.187311,-235.219,-752.7,0.120915
385,0.187311,-235.219,-752.7,0.120915
386,0.187311,-235.219,-752.7,0.120915
387,0.187311,-235.219,-752.7,0.120915
388,0.187311,-235.219,-752.7,0.120915
389,0.187311,-235.219,-752.7,0.120915
390,0.187311,-235.219,-752.7,0.120915
391,0.187311,-235.219,-752.7,0.120915
392,0.187311,-235.219,-752.7,0.120915
393,0.187311,-235.219,-752.7,0.120915
394,0.187311,-235.219,-752.7,0.120915
395,0.187311,-235.219,-752.7,0.120915
396,0.187311,-235.219,-752.7,0.120915
397,0.187311,-235.219,-752.7,0.120915
398,0.187311,-235.219,-752.7,0.120915
399,0.187311,-235.219,-752.7,0.120915
